node_id,stop_id,stop_name,stop_lat,stop_lon
0,354323,Almoshof,49.490067,11.062313
1,374514,Almoshof,49.490223,11.06198
2,251526,Almoshof Schule,49.48865,11.066346
3,309237,Almoshof Schule,49.48857,11.066337
4,403535,Buch Nord,49.50347,11.044472
5,69951,Buch Nord,49.502975,11.04458
6,249736,Buch Seeweg,49.49189,11.040124
7,451752,Buch Seeweg,49.49201,11.040142
8,245706,Flughafen Nürnberg,49.49386,11.078931
9,56627,Fürth Stadtgrenze,49.465183,11.012092
10,119248,Fürth Süd,49.437542,10.995029
11,125383,Fürth Süd,49.437504,10.995137
12,270800,Fürth Süd,49.437214,10.994744
13,349246,Fürth Süd,49.43755,10.99504
14,389398,Fürth Süd,49.437355,10.993596
15,40549,Fürth Süd,49.436996,10.994459
16,427496,Fürth Süd,49.437294,10.993639
17,145007,Höfles Ost,49.4904,11.03239
18,231518,Höfles Ost,49.490685,11.033899
19,325384,Höfles West,49.48891,11.030153
20,354766,Höfles West,49.489,11.030063
21,448361,"Katzwang Mitte,Almoshof",49.351357,11.056339
22,293224,Nuremberg central bus station (Willy-Brandt-Platz),49.447716,11.0855
23,102901,Nürnb. Langwasser Mitte,49.404118,11.132612
24,131298,Nürnb. Langwasser Mitte,49.40443,11.132731
25,139476,Nürnb. Langwasser Mitte,49.404785,11.131774
26,147456,Nürnb. Langwasser Mitte,49.404438,11.13251
27,23186,Nürnb. Langwasser Mitte,49.40408,11.132517
28,47040,Nürnb. Langwasser Mitte,49.404434,11.131876
29,5979,Nürnb. Langwasser Mitte,49.40443,11.132552
30,60574,Nürnb. Langwasser Mitte,49.404648,11.132879
31,8568,Nürnb. Langwasser Mitte,49.404568,11.132701
32,248050,Nürnberg Akademie d.b.K.,49.44698,11.136132
33,30659,Nürnberg Akademie d.b.K.,49.446747,11.136315
34,263618,Nürnberg Akeleiweg,49.41909,11.061519
35,436702,Nürnberg Aldringenstr.,49.37439,11.020798
36,217337,Nürnberg Alemannenstr.,49.43154,11.067017
37,230216,Nürnberg Alemannenstr.,49.43094,11.066918
38,291942,Nürnberg Alemannenstr.,49.4316,11.067181
39,359846,Nürnberg Alemannenstr.,49.431515,11.068244
40,373010,Nürnberg Alemannenstr.,49.43154,11.066962
41,241775,Nürnberg Almoshof,49.490227,11.061983
42,290997,Nürnberg Almoshof,49.490067,11.062317
43,351821,Nürnberg Almoshof Schule,49.48857,11.066334
44,42665,Nürnberg Almoshof Schule,49.48865,11.066347
45,373891,Nürnberg Alpenrosenweg,49.416332,11.059587
46,346287,Nürnberg Alte Wallensteinstr.,49.434937,11.023785
47,457006,Nürnberg Alte Wallensteinstr.,49.435143,11.023767
48,207513,Nürnberg Altenfurter Straße,49.411068,11.170786
49,288228,Nürnberg Altenfurter Straße,49.4109,11.171064
50,413792,Nürnberg Altenfurter Straße,49.411186,11.171321
51,326225,Nürnberg Altmühlweg,49.386566,11.037332
52,391813,Nürnberg Altmühlweg,49.386562,11.037112
53,458536,Nürnberg Am Bauernfeld,49.424183,11.192123
54,81735,Nürnberg Am Bauernfeld,49.424503,11.192559
55,230477,Nürnberg Am Bäumling,49.486965,11.075904
56,26972,Nürnberg Am Bäumling,49.486954,11.075516
57,368091,Nürnberg Am Bäumling,49.486965,11.075902
58,438328,Nürnberg Am Bäumling,49.486954,11.075518
59,127839,Nürnberg Am Hartgraben,49.417957,11.182481
60,331425,Nürnberg Am Hartgraben,49.41727,11.181831
61,441064,Nürnberg Am Kressenstein,49.51258,11.046766
62,455077,Nürnberg Am Kressenstein,49.512413,11.047142
63,160163,Nürnberg Am Ludwigskanal,49.412083,11.076674
64,37137,Nürnberg Am Ludwigskanal,49.412025,11.076248
65,237500,Nürnberg Am Rangierbahnhof,49.41982,11.083131
66,309113,Nürnberg Am Rangierbahnhof,49.420174,11.083234
67,3385,Nürnberg Am Rangierbahnhof,49.419655,11.082555
68,68840,Nürnberg Am Rangierbahnhof,49.42024,11.083495
69,436371,Nürnberg Am Schlag,49.4272,11.187304
70,440479,Nürnberg Am Schlag,49.426067,11.186027
71,286354,Nürnberg Am Steig,49.524597,11.00772
72,320645,Nürnberg Am Steig,49.52476,11.008048
73,375858,Nürnberg Am Steig,49.52476,11.008045
74,85713,Nürnberg Am Steig,49.524597,11.007722
75,205429,Nürnberg Am Tillypark,49.433865,11.034215
76,39691,Nürnberg Am Tillypark,49.43376,11.033969
77,108578,Nürnberg Am Wegfeld,49.49227,11.053565
78,161709,Nürnberg Am Wegfeld,49.493145,11.054059
79,172685,Nürnberg Am Wegfeld,49.492123,11.054134
80,194702,Nürnberg Am Wegfeld,49.493145,11.054057
81,202634,Nürnberg Am Wegfeld,49.49237,11.054018
82,255084,Nürnberg Am Wegfeld,49.492405,11.053976
83,315814,Nürnberg Am Wegfeld,49.49227,11.053565
84,321308,Nürnberg Am Wegfeld,49.492367,11.053453
85,344436,Nürnberg Am Wegfeld,49.492588,11.053932
86,367468,Nürnberg Am Wegfeld,49.49199,11.053689
87,417306,Nürnberg Am Wegfeld,49.49252,11.05345
88,6860,Nürnberg Am Wegfeld,49.49237,11.054012
89,99353,Nürnberg Am Wegfeld,49.492523,11.054029
90,242768,Nürnberg Am Weiher,49.51816,11.024975
91,426124,Nürnberg Am Weiher,49.518295,11.025069
92,404638,Nürnberg Am Zollhaus,49.39359,11.127773
93,54619,Nürnberg Am Zollhaus,49.393764,11.127863
94,25293,Nürnberg An der Bergleite,49.353237,11.060721
95,82519,Nürnberg An der Bergleite,49.353123,11.060806
96,231493,Nürnberg An der Marterlach,49.418945,11.058407
97,350471,Nürnberg Annette-Kolb-Str.,49.412216,11.133669
98,418454,Nürnberg Annette-Kolb-Str.,49.41188,11.133385
99,336876,Nürnberg Anzengruberstr.,49.41883,11.185251
100,52288,Nürnberg Anzengruberstr.,49.41875,11.18652
101,263072,Nürnberg Appelstr.,49.365868,11.048323
102,343636,Nürnberg Appelstr.,49.36545,11.048841
103,344981,Nürnberg Arminiusstr.,49.451565,11.108013
104,432724,Nürnberg Arminiusstr.,49.451595,11.108357
105,288617,Nürnberg Arno-Hamburger-Str.,49.4747,11.102004
106,81997,Nürnberg Arno-Hamburger-Str.,49.474556,11.100972
107,163266,Nürnberg Auf der Schanz,49.374935,11.021599
108,141607,Nürnberg Aufseßplatz,49.440285,11.080791
109,153490,Nürnberg Aufseßplatz,49.440304,11.081163
110,171819,Nürnberg Aufseßplatz,49.440746,11.080328
111,244399,Nürnberg Aufseßplatz,49.440727,11.080204
112,432698,Nürnberg August-Meier-Heim,49.430363,11.136079
113,64550,Nürnberg August-Meier-Heim,49.430233,11.135902
114,327371,Nürnberg Ayrerstr.,49.439335,11.127483
115,49517,Nürnberg Ayrerstr.,49.439762,11.126924
116,301083,Nürnberg Balthas.-Neumann-Str.,49.456425,11.133194
117,30121,Nürnberg Balthas.-Neumann-Str.,49.45647,11.133276
118,428608,Nürnberg Balthas.-Neumann-Str.,49.45651,11.133413
119,431764,Nürnberg Balthas.-Neumann-Str.,49.456497,11.133316
120,103966,Nürnberg Bamberger Str.,49.484615,11.058833
121,125912,Nürnberg Bamberger Str.,49.483826,11.059013
122,219529,Nürnberg Bamberger Str.,49.4842,11.059751
123,37402,Nürnberg Bamberger Str.,49.484608,11.058695
124,53509,Nürnberg Bamberger Str.,49.484142,11.057945
125,332360,Nürnberg Baststraße,49.498577,11.044097
126,45471,Nürnberg Baststraße,49.49834,11.043922
127,161097,Nürnberg Bauernfeindstr.,49.417564,11.10878
128,334050,Nürnberg Bauernfeindstr.,49.417534,11.108243
129,34600,Nürnberg Bauernfeindstr.,49.417217,11.107794
130,376643,Nürnberg Bauernfeindstr.,49.417004,11.108074
131,241041,Nürnberg Bauernfeindstraße,49.417946,11.1081
132,243236,Nürnberg Bauernfeindstraße,49.417538,11.108243
133,156913,Nürnberg Bauvereinstr.,49.454414,11.098375
134,282342,Nürnberg Bauvereinstr.,49.454693,11.098163
135,236453,Nürnberg Bayernlinie,49.38306,11.105617
136,370460,Nürnberg Bayernlinie,49.38304,11.105906
137,139165,Nürnberg Bayernstr.,49.43174,11.103326
138,169961,Nürnberg Bayernstr.,49.4313,11.103568
139,430579,Nürnberg Bayernstr.,49.431564,11.102557
140,445114,Nürnberg Bayernstr.,49.430874,11.102928
141,148713,Nürnberg Ben-Gurion-Ring,49.440414,11.119714
142,373109,Nürnberg Ben-Gurion-Ring,49.44051,11.120182
143,110996,Nürnberg Bennostr.,49.477917,11.116876
144,234497,Nürnberg Bennostr.,49.47787,11.116698
145,191929,Nürnberg Berufsförderungswerk,49.476067,11.046743
146,287629,Nürnberg Berufsförderungswerk,49.47623,11.047402
147,183076,Nürnberg Bessemerstr.,49.47486,11.104113
148,320849,Nürnberg Bessemerstr.,49.474182,11.103504
149,13697,Nürnberg Bestelmeyerstr.,49.445145,11.107922
150,367191,Nürnberg Bestelmeyerstr.,49.44549,11.107364
151,336025,Nürnberg Beuthener Str.,49.4268,11.132213
152,33666,Nürnberg Beuthener Str.,49.42681,11.132833
153,151440,Nürnberg Bibertstr.,49.429237,11.005122
154,66405,Nürnberg Bibertstr.,49.429005,11.005154
155,174024,Nürnberg Bienweg,49.464527,11.047477
156,28844,Nürnberg Bienweg,49.464855,11.046919
157,114806,Nürnberg Bingstr.,49.44525,11.128674
158,403494,Nürnberg Bingstr.,49.444775,11.127676
159,410233,Nürnberg Bingstr.,49.44556,11.128255
160,340107,Nürnberg Binzenweg,49.518707,11.046108
161,358030,Nürnberg Binzenweg,49.51849,11.045933
162,146602,Nürnberg Bismarckschule,49.46448,11.102743
163,6864,Nürnberg Bismarckschule,49.463837,11.103182
164,198627,Nürnberg Bochumer Str.,49.394882,11.051166
165,444560,Nürnberg Bochumer Str.,49.394653,11.050895
166,132452,Nürnberg Boxbergweg,49.514893,11.014848
167,454697,Nürnberg Boxbergweg,49.515175,11.015436
168,188218,Nürnberg Boxdorf,49.51444,11.033735
169,348636,Nürnberg Boxdorf,49.51446,11.032119
170,359484,Nürnberg Boxdorf,49.515255,11.033234
171,382414,Nürnberg Boxdorf,49.51421,11.032759
172,388072,Nürnberg Boxdorf,49.515255,11.033236
173,421081,Nürnberg Boxdorf,49.51444,11.033737
174,443528,Nürnberg Boxdorf,49.51446,11.032119
175,60120,Nürnberg Boxdorf,49.51421,11.032759
176,222478,Nürnberg Boxdorf Nord,49.52347,11.032794
177,372362,Nürnberg Boxdorf Nord,49.52337,11.032703
178,425470,Nürnberg Boxdorf Nord,49.522972,11.032642
179,446723,Nürnberg Boxdorf Nord,49.522945,11.032551
180,289830,Nürnberg Brandstr.,49.466667,11.161529
181,292033,Nürnberg Brandstr.,49.466236,11.162861
182,191905,Nürnberg Brehmstr.,49.435337,11.068117
183,192784,Nürnberg Brehmstr.,49.43517,11.067251
184,368740,Nürnberg Brehmstr.,49.43477,11.068086
185,81568,Nürnberg Brehmstr.,49.435127,11.06768
186,208907,Nürnberg Bremer Str.,49.40567,11.063042
187,76257,Nürnberg Bremer Str.,49.405807,11.062571
188,328287,Nürnberg Bremer Str. Wende,49.394016,11.059972
189,133228,Nürnberg Brettergartenstr.,49.467762,11.034529
190,244551,Nürnberg Brettergartenstr.,49.4676,11.034435
191,10440,Nürnberg Brieger Str.,49.414772,11.147309
192,422158,Nürnberg Brieger Str.,49.414658,11.147435
193,411548,Nürnberg Brunn Mitte,49.435905,11.251617
194,49197,Nürnberg Brunn Mitte,49.43603,11.251725
195,24349,Nürnberg Brunn Ost,49.435356,11.255651
196,396894,Nürnberg Brunn Ost,49.43536,11.255182
197,45791,Nürnberg Brunn Schleife,49.434883,11.258898
198,223956,Nürnberg Buch Mitte,49.49683,11.045153
199,383448,Nürnberg Buch Mitte,49.496803,11.045319
200,197092,Nürnberg Buch Nord,49.50255,11.044793
201,265114,Nürnberg Buch Nord,49.503117,11.045141
202,298914,Nürnberg Buch Nord,49.503002,11.04466
203,326762,Nürnberg Buch Nord,49.503002,11.04466
204,39723,Nürnberg Buch Nord,49.50347,11.044471
205,97620,Nürnberg Buch Nord,49.50347,11.044471
206,139736,Nürnberg Buch Süd,49.49626,11.047014
207,429382,Nürnberg Buch Süd,49.49658,11.046179
208,148003,Nürnberg Buchenbühler Weg,49.49292,11.109512
209,167955,Nürnberg Bucher Str./Nordring,49.46902,11.068237
210,337733,Nürnberg Bucher Str./Nordring,49.46937,11.06721
211,81030,Nürnberg Bucher Str./Nordring,49.469284,11.068701
212,97545,Nürnberg Bucher Str./Nordring,49.46901,11.068168
213,352600,Nürnberg Burgerstr.,49.44618,11.105311
214,442204,Nürnberg Burgerstr.,49.446358,11.105294
215,455218,Nürnberg Burgstr.,49.45576,11.077564
216,584,Nürnberg Burgstr.,49.45565,11.07758
217,346779,Nürnberg Burkhardtstr.,49.378624,11.074532
218,148876,Nürnberg Business Tower,49.4556,11.117967
219,33554,Nürnberg Business Tower,49.456062,11.118469
220,377433,Nürnberg Business Tower,49.45553,11.118037
221,381342,Nürnberg Business Tower,49.455395,11.118508
222,156271,Nürnberg Bärenbühlgraben,49.42636,11.193314
223,30633,Nürnberg Bärenbühlgraben,49.425907,11.193101
224,396427,Nürnberg Bärenschanze,49.452698,11.050134
225,83840,Nürnberg Bärenschanze,49.45275,11.050229
226,281557,Nürnberg Cadolzburger Str.,49.43456,10.997721
227,326338,Nürnberg Cadolzburger Str.,49.43465,10.99787
228,110392,Nürnberg Cargo-Zentrum,49.492886,11.083106
229,226515,Nürnberg Cargo-Zentrum,49.49229,11.083048
230,280914,Nürnberg Carl-von-Linde-Str.,49.467594,11.102714
231,318073,Nürnberg Carl-von-Linde-Str.,49.468136,11.102966
232,108956,Nürnberg Castellstr.,49.405647,11.035154
233,62296,Nürnberg Castellstr.,49.405132,11.034985
234,436277,Nürnberg Celtisplatz,49.443333,11.080955
235,71016,Nürnberg Celtisplatz,49.443317,11.080955
236,215065,Nürnberg Charkovstr.,49.420254,11.039899
237,266440,Nürnberg Charkovstr.,49.42011,11.039888
238,311179,Nürnberg Christuskirche,49.43945,11.075264
239,337273,Nürnberg Christuskirche,49.439484,11.074877
240,1298,Nürnberg Clarsbacher Str.,49.441093,11.015196
241,261398,Nürnberg Clarsbacher Str.,49.44124,11.015193
242,374319,Nürnberg Clarsbacher Str.,49.44124,11.015193
243,451584,Nürnberg Clarsbacher Str.,49.441093,11.015196
244,269889,Nürnberg Cramergasse,49.446144,11.101188
245,95312,Nürnberg Cramergasse,49.44605,11.101424
246,245032,Nürnberg Cuxhavener Str.,49.477287,11.062326
247,434504,Nürnberg Cuxhavener Str.,49.47728,11.062299
248,367581,Nürnberg Deichslerstr.,49.459614,11.100845
249,72842,Nürnberg Deichslerstr.,49.459656,11.102031
250,269625,Nürnberg Deutschherrnstr.,49.454254,11.057
251,329952,Nürnberg Deutschherrnstr.,49.45423,11.057276
252,116030,Nürnberg Dianaplatz,49.427956,11.066078
253,146109,Nürnberg Dianaplatz,49.42831,11.065534
254,198119,Nürnberg Dianaplatz,49.42813,11.064628
255,292765,Nürnberg Dianaplatz,49.427746,11.065476
256,60585,Nürnberg Dianaplatz,49.428257,11.065618
257,75254,Nürnberg Dianaplatz,49.428276,11.065452
258,155636,Nürnberg Diebacher Straße,49.438206,11.001259
259,340540,Nürnberg Diebacher Straße,49.438507,11.001173
260,425193,Nürnberg Diebacher Straße,49.4382,11.001254
261,5632,Nürnberg Diebacher Straße,49.438427,11.000855
262,16287,Nürnberg Dieselstr.,49.430935,11.040021
263,317481,Nürnberg Dieselstr.,49.43008,11.041306
264,100945,Nürnberg Doku-Zentrum,49.43392,11.111159
265,17533,Nürnberg Doku-Zentrum,49.433376,11.109169
266,300412,Nürnberg Doku-Zentrum,49.433933,11.111669
267,370499,Nürnberg Doku-Zentrum,49.433876,11.111215
268,228312,Nürnberg Doku-Zentrum Nord,49.435055,11.112393
269,129087,Nürnberg Donaustr.,49.410816,11.054842
270,411544,Nürnberg Donaustr.,49.410873,11.055378
271,124443,Nürnberg Dorffeldstr.,49.485924,11.07283
272,228239,Nürnberg Dorffeldstr.,49.485966,11.072484
273,320702,Nürnberg Dorfäckerstr.,49.467907,11.038941
274,220918,Nürnberg Dortmunder Str.,49.46718,11.049523
275,236076,Nürnberg Dortmunder Str.,49.467426,11.049091
276,394391,Nürnberg Dr. Erler Kliniken,49.45316,11.067379
277,102217,Nürnberg Dr.-Luppe-Platz,49.43614,11.063979
278,311401,Nürnberg Dr.-Luppe-Platz,49.436222,11.064171
279,262448,Nürnberg Dr.C-Schmid-Str.,49.462948,11.120567
280,436128,Nürnberg Dr.C-Schmid-Str.,49.462868,11.120623
281,51177,Nürnberg Drahtzieherstr.,49.377144,11.022258
282,89140,Nürnberg Drahtzieherstr.,49.37768,11.021985
283,252771,Nürnberg Dresdener Str.,49.47184,11.116034
284,261950,Nürnberg Dresdener Str.,49.472412,11.116865
285,433362,Nürnberg Dresdener Str.,49.471973,11.116914
286,162831,Nürnberg Duisburger Str.,49.403633,11.053671
287,376772,Nürnberg Duisburger Str.,49.403343,11.053442
288,24989,Nürnberg Dunantstr.,49.43879,11.035373
289,138493,Nürnberg Dutzendteich,49.435715,11.116035
290,358150,Nürnberg Dutzendteich,49.435642,11.116381
291,393632,Nürnberg Dutzendteich,49.435745,11.115869
292,5778,Nürnberg Dutzendteich,49.435623,11.115898
293,334628,Nürnberg Dutzendteich Bf,49.43773,11.117419
294,342460,Nürnberg Dutzendteich Bf,49.43819,11.118127
295,444687,Nürnberg Dutzendteich Bf,49.437614,11.117848
296,249030,Nürnberg Dürrenhof,49.448692,11.096825
297,291711,Nürnberg Dürrenhof,49.448185,11.097358
298,324657,Nürnberg Dürrenhof,49.44831,11.097659
299,415590,Nürnberg Dürrenhof,49.44871,11.096797
300,354981,Nürnberg Eberhardshof,49.45804,11.033699
301,414265,Nürnberg Eberhardshof,49.458126,11.033739
302,459061,Nürnberg Eckenstr.,49.448696,11.125731
303,75643,Nürnberg Eckenstr.,49.448677,11.126379
304,135108,Nürnberg Edisonstr.,49.433704,11.022954
305,194869,Nürnberg Edisonstr.,49.433903,11.022937
306,21793,Nürnberg Egidienplatz,49.45577,11.082047
307,325575,Nürnberg Egidienplatz,49.455853,11.081231
308,15507,Nürnberg Eibach Bahnhof,49.409946,11.047389
309,23442,Nürnberg Eibach Bf / Hafenstr.,49.408398,11.04837
310,31203,Nürnberg Eibach Bf / Hafenstr.,49.408127,11.046681
311,35734,Nürnberg Eibach Mitte,49.40246,11.035644
312,438941,Nürnberg Eibach Mitte,49.40262,11.035351
313,275950,Nürnberg Eichstätter Platz,49.3829,11.037486
314,280590,Nürnberg Einsteinring,49.39151,11.033764
315,68808,Nürnberg Einsteinring,49.391464,11.033985
316,68276,Nürnberg Ellingstr.,49.416904,11.036491
317,74679,Nürnberg Ellingstr.,49.41648,11.036251
318,289126,Nürnberg Erich-Ollenhauer-Str.,49.516422,11.025576
319,56258,Nürnberg Erich-Ollenhauer-Str.,49.51648,11.024884
320,10000,Nürnberg Erich-Ollenhauer-Straße,49.51622,11.025
321,336033,Nürnberg Erich-Ollenhauer-Straße,49.516422,11.025576
322,272786,Nürnberg Erlenstegen,49.472473,11.137205
323,336035,Nürnberg Erlenstegen,49.472424,11.137268
324,41163,Nürnberg Erlenstegen,49.47232,11.13679
325,294370,Nürnberg Ernst-Heinkel-Weg,49.484253,11.096903
326,72214,Nürnberg Ernst-Heinkel-Weg,49.484188,11.096628
327,355245,Nürnberg Falkenheim,49.40001,11.086393
328,430041,Nürnberg Falkenheim,49.399506,11.086071
329,295563,Nürnberg Fallrohrstr.,49.449394,11.129883
330,96877,Nürnberg Fallrohrstr.,49.449062,11.130124
331,109978,Nürnberg Feuchtwanger Str.,49.42335,11.027584
332,441616,Nürnberg Feuchtwanger Str.,49.42369,11.027316
333,111298,Nürnberg Finkenbrunn,49.41427,11.079334
334,137412,Nürnberg Finkenbrunn,49.415424,11.079891
335,147779,Nürnberg Finkenbrunn,49.414246,11.079513
336,256311,Nürnberg Finkenbrunn,49.414246,11.079651
337,429233,Nürnberg Finkenbrunn,49.41523,11.078875
338,441097,Nürnberg Finkenbrunn,49.414318,11.078685
339,98252,Nürnberg Finkenbrunn,49.414005,11.078829
340,450942,Nürnberg Fischbach Bf,49.413437,11.175211
341,452215,Nürnberg Fischbach Bf,49.41348,11.174907
342,279627,Nürnberg Fischbach Bf Wende,49.41404,11.174016
343,51142,Nürnberg Flachslander Str.,49.444332,11.012359
344,125764,Nürnberg Flachsröste,49.426586,11.181925
345,259857,Nürnberg Flataustr.,49.47719,11.105216
346,364775,Nürnberg Flataustr.,49.47784,11.105728
347,37737,Nürnberg Flataustr.,49.47732,11.10622
348,459069,Nürnberg Fliegerstr.,49.43877,11.113691
349,84111,Nürnberg Fliegerstr.,49.43877,11.113815
350,223923,Nürnberg Flughafen,49.493877,11.079071
351,296496,Nürnberg Flughafen,49.494064,11.077839
352,392221,Nürnberg Flughafen,49.493793,11.079749
353,71551,Nürnberg Flughafen,49.49386,11.078933
354,185895,Nürnberg Flughafenstr.,49.485172,11.082312
355,199900,Nürnberg Flughafenstr.,49.485928,11.082132
356,372299,Nürnberg Flughafenstraße,49.485928,11.082129
357,93687,Nürnberg Flughafenstraße,49.485554,11.081725
358,455274,Nürnberg Forchheimer Str.,49.472576,11.053323
359,411586,Nürnberg Fr.-Ebert-Platz West,49.462444,11.071204
360,109214,Nürnberg Frankenstadion,49.428947,11.129735
361,48623,Nürnberg Frankenstadion,49.428577,11.131051
362,158360,Nürnberg Frankenstr.,49.429115,11.08628
363,17832,Nürnberg Frankenstr.,49.42961,11.087566
364,191513,Nürnberg Frankenstr.,49.42932,11.086345
365,198121,Nürnberg Frankenstr.,49.42872,11.086191
366,216401,Nürnberg Frankenstr.,49.42855,11.086263
367,219085,Nürnberg Frankenstr.,49.42957,11.086726
