node_id,stop_id,stop_name,stop_lat,stop_lon
368,339384,Nürnberg Frankenstr.,49.429363,11.086799
369,430951,Nürnberg Frankenstr.,49.42912,11.086955
370,450247,Nürnberg Frankenstr.,49.42959,11.087153
371,312242,Nürnberg Frauentaler Weg,49.46889,11.030878
372,39899,Nürnberg Frauentaler Weg,49.468987,11.031138
373,171935,Nürnberg Freilandsiedlung,49.469376,11.180826
374,62688,Nürnberg Freilandsiedlung,49.469242,11.180856
375,315684,Nürnberg Freystädter Str.,49.411236,11.166621
376,355177,Nürnberg Freystädter Str.,49.41093,11.166613
377,192657,Nürnberg Friedenstr.,49.466286,11.088555
378,333872,Nürnberg Friedenstr.,49.46608,11.088449
379,358357,Nürnberg Friedenstr.,49.465942,11.088286
380,63653,Nürnberg Friedenstr.,49.46621,11.088846
381,138965,Nürnberg Friedrich-Ebert-Pl.,49.462784,11.071114
382,156665,Nürnberg Friedrich-Ebert-Pl.,49.46215,11.071706
383,157439,Nürnberg Friedrich-Ebert-Pl.,49.462376,11.07166
384,297567,Nürnberg Friedrich-Ebert-Pl.,49.462482,11.071686
385,69343,Nürnberg Friedrich-Ebert-Pl.,49.46223,11.071704
386,415888,Nürnberg Frühlingstr.,49.44886,11.036375
387,422203,Nürnberg Frühlingstr.,49.448753,11.036529
388,193619,Nürnberg Furtenbachstr.,49.38171,11.030761
389,213421,Nürnberg Furtenbachstr.,49.3815,11.030476
390,318162,Nürnberg Furtenbachstr.,49.38156,11.030282
391,138375,Nürnberg Föhrenbuck,49.390827,11.081549
392,245551,Nürnberg Föhrenbuck,49.39088,11.081217
393,384342,Nürnberg Fürth Süd,49.437576,10.994975
394,6844,Nürnberg Fürth Süd,49.437286,10.993663
395,377961,Nürnberg G.Ledebour/Gleiw.Str.,49.404537,11.15443
396,66788,Nürnberg G.Ledebour/Gleiw.Str.,49.404285,11.154421
397,18584,Nürnberg G.Ledebour/Liegn.Str.,49.40061,11.150998
398,273271,Nürnberg G.Ledebour/Liegn.Str.,49.400608,11.150544
399,237636,Nürnberg GNF-Am Tower,49.389103,11.177354
400,197814,Nürnberg Gaulnhofen,49.36498,11.076027
401,372670,Nürnberg Gaulnhofen,49.365562,11.07581
402,237329,Nürnberg Geisseestr.,49.434795,11.038264
403,277103,Nürnberg Geisseestr.,49.43438,11.03801
404,328577,Nürnberg Geisseestr.,49.434345,11.038424
405,457320,Nürnberg Geisseestr.,49.43424,11.038413
406,242761,Nürnberg Geisseestr. Mitte,49.434975,11.042645
407,394835,Nürnberg Geisseestr. Mitte,49.434975,11.042645
408,294220,Nürnberg Gemeinschaftshaus,49.40151,11.135965
409,399272,Nürnberg Gemeinschaftshaus,49.40151,11.135965
410,400712,Nürnberg Georg-Ledebour-Schule,49.400906,11.150718
411,123308,Nürnberg Geraer Str.,49.420036,11.036829
412,452851,Nürnberg Geraer Str.,49.420235,11.03677
413,118164,Nürnberg Gibitzenhof,49.425392,11.064983
414,213126,Nürnberg Gibitzenhof,49.42494,11.065474
415,220828,Nürnberg Gibitzenhof,49.425735,11.064811
416,448718,Nürnberg Gibitzenhof,49.425137,11.065594
417,10185,Nürnberg Glafeystr.,49.42529,11.008069
418,328478,Nürnberg Glafeystr.,49.425743,11.00777
419,127309,Nürnberg Glasgowstr.,49.416794,11.041413
420,49744,Nürnberg Glasgowstr.,49.41691,11.041273
421,115454,Nürnberg Gleiw./Liegnitz.Str.,49.402958,11.156056
422,224652,Nürnberg Gleiw./Liegnitz.Str.,49.403072,11.155654
423,319947,Nürnberg Gleiw./Liegnitz.Str.,49.403103,11.156108
424,378840,Nürnberg Gleiw./Liegnitz.Str.,49.403248,11.156078
425,123178,Nürnberg Gleißhammer Bf,49.444443,11.112499
426,344831,Nürnberg Gleißhammer Bf,49.444267,11.112778
427,205923,Nürnberg Gleißhammerstr.,49.452312,11.122163
428,257554,Nürnberg Gleißhammerstr.,49.452396,11.121514
429,140929,Nürnberg Goldhammer,49.463223,11.127087
430,215238,Nürnberg Goldhammer,49.463387,11.126284
431,351166,Nürnberg Goldhammer,49.46313,11.127061
432,164794,Nürnberg Gostenhof,49.450348,11.057309
433,318009,Nürnberg Gostenhof,49.450428,11.057349
434,234304,Nürnberg Gostenhof Ost,49.449833,11.058423
435,29709,Nürnberg Gostenhof Ost,49.450283,11.058345
436,159294,Nürnberg Gostenhof West,49.450935,11.055574
437,411693,Nürnberg Gostenhof West,49.451115,11.055736
438,11636,Nürnberg Greuth,49.34585,11.078092
439,369634,Nürnberg Greuth,49.345715,11.077833
440,351861,Nürnberg Groß-Strehlitz. Str.,49.40856,11.13806
441,353875,Nürnberg Groß-Strehlitz. Str.,49.40865,11.137907
442,362675,Nürnberg Großgründl. Hauptstr.,49.529022,11.011014
443,263450,Nürnberg Großgründlach Hauptstraße,49.529022,11.010965
444,83468,Nürnberg Großgründlach Hauptstraße,49.529022,11.011014
445,22511,Nürnberg Großgründlach Mitte,49.5272,11.011234
446,299794,Nürnberg Großgründlach Mitte,49.5272,11.011231
447,379964,Nürnberg Großgründlach Mitte,49.5272,11.011231
448,402173,Nürnberg Großgründlach Mitte,49.527103,11.011001
449,435731,Nürnberg Großgründlach Mitte,49.527107,11.010998
450,455113,Nürnberg Großgründlach Mitte,49.527107,11.010998
451,218272,Nürnberg Großgründlach Nord,49.53137,11.018385
452,332142,Nürnberg Großgründlach Nord,49.531082,11.018612
453,402584,Nürnberg Großgründlach Nord,49.531082,11.018612
454,65493,Nürnberg Großgründlach Nord,49.531082,11.01861
455,83400,Nürnberg Großgründlach Nord,49.53137,11.018385
456,22156,Nürnberg Großgründlach Schule,49.530403,11.013795
457,240361,Nürnberg Großgründlach Schule,49.530403,11.013791
458,77119,Nürnberg Großgründlach Schule,49.530403,11.013791
459,159479,Nürnberg Großkraftwerk,49.42273,11.013661
460,53276,Nürnberg Großkraftwerk,49.422703,11.013552
461,362795,Nürnberg Großmarkt,49.452965,11.02282
462,407080,Nürnberg Großmarkt,49.453384,11.021557
463,212799,Nürnberg Großreuth b. Schweinau,49.439266,11.024705
464,79926,Nürnberg Großreuth b. Schweinau,49.439323,11.02367
465,300968,Nürnberg Großreuth h. d. V.,49.473385,11.089196
466,450751,Nürnberg Großreuth h. d. V.,49.473557,11.089304
467,133962,Nürnberg Großweidenmühlstr.,49.457115,11.059166
468,253554,Nürnberg Großweidenmühlstr.,49.4575,11.059062
469,104731,Nürnberg Grünreuther Str.,49.46627,11.157673
470,406895,Nürnberg Grünreuther Str.,49.466267,11.158446
471,158588,Nürnberg Gustav-Adolf-Str.,49.438904,11.037025
472,259209,Nürnberg Gustav-Adolf-Str.,49.438915,11.036322
473,320954,Nürnberg Gustav-Adolf-Str.,49.438713,11.036671
474,334432,Nürnberg Gustav-Adolf-Str.,49.439278,11.037528
475,351297,Nürnberg Gustav-Adolf-Str.,49.43913,11.036083
476,413231,Nürnberg Gustav-Adolf-Str.,49.438847,11.036847
477,440716,Nürnberg Gustav-Adolf-Str.,49.439068,11.036126
478,53076,Nürnberg Gustav-Adolf-Str.,49.438877,11.036943
479,266711,Nürnberg Habermannstr.,49.369865,11.096204
480,83040,Nürnberg Habermannstr.,49.37008,11.094671
481,101038,Nürnberg Haeselerstr.,49.44152,11.031638
482,90581,Nürnberg Haeselerstr.,49.440975,11.034034
483,248398,Nürnberg Hallerstr.,49.458454,11.065085
484,323956,Nürnberg Hallerstr.,49.45851,11.06514
485,17113,Nürnberg Hallertor,49.455406,11.070412
486,217571,Nürnberg Hallertor,49.455406,11.070302
487,335220,Nürnberg Hallertor,49.45501,11.070503
488,96905,Nürnberg Hallertor,49.455128,11.070542
489,144760,Nürnberg Hamburger Str.,49.406258,11.053854
490,156855,Nürnberg Hamburger Str.,49.406185,11.053856
491,384478,Nürnberg Hamburger Str.,49.406853,11.053884
492,429235,Nürnberg Hamburger Str.,49.406673,11.054081
493,219104,Nürnberg Hammer,49.46745,11.167655
494,279795,Nürnberg Hammer,49.467484,11.167324
495,148100,Nürnberg Hans-Fallada-Str.,49.41769,11.136067
496,374947,Nürnberg Hans-Fallada-Str.,49.41766,11.136343
497,249565,Nürnberg Hans-Kalb-Str.,49.43258,11.132111
498,332575,Nürnberg Hans-Kalb-Str.,49.432148,11.132036
499,363231,Nürnberg Hansastr.,49.427258,11.039969
500,453315,Nürnberg Hansastr.,49.427692,11.040236
501,215835,Nürnberg Hansengarten,49.526787,11.019817
502,280415,Nürnberg Hansengarten,49.526787,11.019817
503,71587,Nürnberg Hansengarten,49.526783,11.019813
504,19584,Nürnberg Happurger Str.,49.465225,11.152573
505,276569,Nürnberg Happurger Str.,49.46515,11.151774
506,161513,Nürnberg Harmoniestr.,49.45552,11.091348
507,450877,Nürnberg Harmoniestr.,49.455345,11.091241
508,278391,Nürnberg Harnischschlag,49.403526,11.11653
509,283878,Nürnberg Harnischschlag,49.40454,11.114968
510,359619,Nürnberg Harnischschlag,49.405712,11.1143
511,410264,Nürnberg Harnischschlag,49.40329,11.116065
512,171570,Nürnberg Harsdörfferplatz,49.443016,11.094309
513,300897,Nürnberg Harsdörfferplatz,49.44288,11.093788
514,352025,Nürnberg Hasenbuck,49.42435,11.090007
515,88464,Nürnberg Hasenbuck,49.424236,11.090051
516,103957,Nürnberg Hauptbahnhof,49.446445,11.081904
517,115001,Nürnberg Hauptbahnhof,49.44639,11.081656
518,258920,Nürnberg Hauptbahnhof,49.447575,11.0826
519,263298,Nürnberg Hauptbahnhof,49.44728,11.083074
520,335087,Nürnberg Hauptbahnhof,49.447594,11.082723
521,444225,Nürnberg Hauptbahnhof,49.447372,11.082024
522,66697,Nürnberg Hauptbahnhof,49.447067,11.082223
523,98897,Nürnberg Hauptbahnhof,49.446915,11.082322
524,186338,Nürnberg Hauptmarkt,49.454323,11.076653
525,229316,Nürnberg Hauptmarkt,49.45448,11.076099
526,100783,Nürnberg Hbf,49.445618,11.082989
527,221198,Nürnberg Hbf (Nelson-Mandela-Platz/Südausgang),49.44404,11.082203
528,272647,Nürnberg Hbf/ZOB,49.447426,11.085678
529,454221,Nürnberg Hbf/ZOB,49.447426,11.085678
530,118759,Nürnberg Heidestr.,49.40775,11.040597
531,212412,Nürnberg Heidestr.,49.4076,11.040876
532,314425,Nürnberg Heilig-Geist-Spital,49.453278,11.078507
533,163405,Nürnberg Heinemannbrücke,49.459934,11.114675
534,169643,Nürnberg Heinemannbrücke,49.45997,11.114481
535,219043,Nürnberg Heinemannbrücke,49.459976,11.114316
536,270366,Nürnberg Heinemannbrücke,49.45938,11.114078
537,322571,Nürnberg Heinemannbrücke,49.459476,11.114559
538,283872,Nürnberg Heistersteg,49.424446,11.063292
539,6352,Nürnberg Heistersteg,49.424503,11.063677
540,305627,Nürnberg Henfenf. Str. Wende,49.468124,11.175246
541,375455,Nürnberg Henfenfelder Str.,49.469006,11.174334
542,196167,Nürnberg Herderstr.,49.470196,11.01809
543,382201,Nürnberg Herderstr.,49.46985,11.017297
544,101474,Nürnberg Herderstraße,49.470024,11.017774
545,321147,Nürnberg Herderstraße,49.470024,11.017774
546,10983,Nürnberg Hermann-Kolb-Str.,49.400124,11.177032
547,190957,Nürnberg Hermann-Kolb-Str.,49.401176,11.176987
548,180875,Nürnberg Hermann-Löns-Str.,49.499943,11.110489
549,296591,Nürnberg Heroldsberger Weg,49.48538,11.108641
550,42169,Nürnberg Heroldsberger Weg,49.48531,11.108794
551,351969,Nürnberg Herpersdorf,49.37137,11.078111
552,420923,Nürnberg Herpersdorf,49.371235,11.078223
553,399687,Nürnberg Herpersdorfer Str.,49.407913,11.099984
554,44474,Nürnberg Herpersdorfer Str.,49.40778,11.100193
555,189810,Nürnberg Herrnhütte,49.479282,11.110863
556,280991,Nürnberg Herrnhütte,49.47837,11.109472
557,424345,Nürnberg Herrnhütte,49.478985,11.110642
558,455337,Nürnberg Herrnhütte,49.479332,11.110911
559,83059,Nürnberg Herrnhütte,49.47829,11.10957
560,86542,Nürnberg Herrnhütte,49.478283,11.109611
561,146441,Nürnberg Herzogstr.,49.43599,11.118084
562,348716,Nürnberg Herzogstr.,49.435944,11.118181
563,237473,Nürnberg Heynestr.,49.439056,11.072169
564,299170,Nürnberg Heynestr.,49.4391,11.070955
565,319151,Nürnberg Hiltpoltsteiner Str,49.481552,11.11587
566,59012,Nürnberg Hiltpoltsteiner Str,49.481476,11.115394
567,61364,Nürnberg Hiltpoltsteiner Str.,49.48155,11.115873
568,97095,Nürnberg Hiltpoltsteiner Str.,49.481476,11.115391
569,337839,Nürnberg Hintermayrstr.,49.470314,11.095269
570,401666,Nürnberg Hintermayrstr.,49.470394,11.094329
571,102076,Nürnberg Hiroshimaplatz,49.43115,11.098029
572,32772,Nürnberg Hiroshimaplatz,49.431187,11.095726
573,2338,Nürnberg Hirschberger Str.,49.409546,11.148088
574,394080,Nürnberg Hirschberger Str.,49.40915,11.148026
575,66530,Nürnberg Hofer Str.,49.487846,11.113606
576,94670,Nürnberg Hofer Str.,49.487328,11.112898
577,209238,Nürnberg Hohe Marter,49.429043,11.043891
578,432463,Nürnberg Hohe Marter,49.42901,11.044029
579,154034,Nürnberg Hohe Marter Nord,49.429947,11.044535
580,213317,Nürnberg Hohe Marter Nord,49.429695,11.04454
581,228023,Nürnberg Hohe Marter Nord,49.42986,11.044978
582,350854,Nürnberg Hohe Marter Süd,49.427345,11.042876
583,456777,Nürnberg Hohe Marter Süd,49.42696,11.04196
584,399215,Nürnberg Hohenecker Weg,49.431572,11.001697
585,414826,Nürnberg Hohenecker Weg,49.43167,11.001846
586,267138,Nürnberg Holzgartenstr.,49.43758,11.096891
587,343985,Nürnberg Holzgartenstr.,49.437653,11.097248
588,203567,Nürnberg Holzheim,49.37412,11.026146
589,416654,Nürnberg Holzheim,49.373848,11.026055
590,104463,Nürnberg Holzheim Schleife,49.3741,11.025912
591,110420,Nürnberg Holzstatt,49.419624,11.199724
592,18614,Nürnberg Holzstatt,49.41947,11.199974
593,438491,Nürnberg Holzstatt,49.41959,11.199738
594,18697,Nürnberg Hordlerstr.,49.37974,11.071316
595,46831,Nürnberg Hordlerstr.,49.380104,11.071915
596,149914,Nürnberg Hubertusstr.,49.47431,11.12758
597,179560,Nürnberg Hubertusstr.,49.474392,11.127744
598,116851,Nürnberg Hugo-Wolf-Str.,49.347725,11.058335
599,371338,Nürnberg Hugo-Wolf-Str.,49.34763,11.058777
600,375174,Nürnberg Hugo-Wolf-Str.,49.347687,11.058969
601,378395,Nürnberg Hugo-Wolf-Str.,49.348,11.059073
602,128110,Nürnberg Humboldtstr.,49.43674,11.07475
603,86,Nürnberg Humboldtstr.,49.436867,11.075037
604,25512,Nürnberg Hummelsteiner Weg,49.44099,11.086073
605,311635,Nürnberg Hummelsteiner Weg,49.44097,11.085894
606,153621,Nürnberg Hutbergstr.,49.418686,11.196459
607,246695,Nürnberg Hutbergstr.,49.419495,11.195343
608,261161,Nürnberg Höfener Spange,49.450188,11.003248
609,290115,Nürnberg Höfener Spange,49.450245,11.003536
610,181671,Nürnberg Höfles Ost,49.490395,11.032386
611,21837,Nürnberg Höfles Ost,49.490685,11.033899
612,174038,Nürnberg Höfles West,49.48891,11.030152
613,196367,Nürnberg Höfles West,49.489,11.030067
614,319129,Nürnberg Hügelstr.,49.424202,11.010489
615,51237,Nürnberg Hügelstr.,49.42404,11.010492
616,326793,Nürnberg Hüttenbacher Str.,49.464027,11.147489
617,80348,Nürnberg Hüttenbacher Str.,49.464153,11.147432
618,290165,Nürnberg Imbuschstr.,49.398712,11.147173
619,67808,Nürnberg Imbuschstr.,49.3987,11.146733
620,238509,Nürnberg Immelmannstr.,49.44007,11.110951
621,451318,Nürnberg Immelmannstr.,49.440144,11.110977
622,112400,Nürnberg Industriestr.,49.42946,11.056427
623,301762,Nürnberg Industriestr.,49.42907,11.057179
624,215607,Nürnberg Innerer Laufer Platz,49.45641,11.084449
625,258688,Nürnberg Innerer Laufer Platz,49.456444,11.0842
626,163138,Nürnberg Insinger Str.,49.42166,11.032263
627,223128,Nürnberg Jaeckelstr.,49.42969,11.052977
628,26980,Nürnberg Jaeckelstr.,49.43009,11.052087
629,45895,Nürnberg Jauerstr.,49.407013,11.151136
630,54867,Nürnberg Jauerstr.,49.40687,11.151111
631,364814,Nürnberg Johann-Sperl-Str.,49.49218,11.057887
632,62392,Nürnberg Johann-Sperl-Str.,49.491814,11.060282
633,145359,Nürnberg Johann-Sperl-Straße,49.492176,11.057884
634,354365,Nürnberg Johann-Sperl-Straße,49.49181,11.060282
635,23944,Nürnberg Julienstr.,49.460766,11.055068
636,26696,Nürnberg Julienstr.,49.460667,11.05507
637,248805,Nürnberg Juvenellstr.,49.46592,11.0694
638,333837,Nürnberg Juvenellstr.,49.466118,11.069396
639,258991,Nürnberg Jägerstr.,49.4134,11.034382
640,367492,Nürnberg Jägerstr.,49.41387,11.035131
641,372473,Nürnberg Jägerstr.,49.413757,11.034072
642,421050,Nürnberg Kafkastr.,49.414585,11.138051
643,53288,Nürnberg Kafkastr.,49.414722,11.138296
644,127279,Nürnberg Kammersteiner Str.,49.42417,11.038692
645,446627,Nürnberg Kammersteiner Str.,49.4242,11.038554
646,313869,Nürnberg Karl-Martell-Str.,49.45901,11.010768
647,181791,Nürnberg Karl-Martell-Straße,49.458427,11.010597
648,330712,Nürnberg Katzwang Hallenbad,49.355576,11.053037
649,96733,Nürnberg Katzwang Hallenbad,49.356663,11.052741
650,289509,Nürnberg Katzwang Mitte,49.3512,11.056548
651,372313,Nürnberg Katzwang Mitte,49.35146,11.056502
652,235494,Nürnberg Katzwang Süd,49.34599,11.060597
653,402280,Nürnberg Katzwang Süd,49.345905,11.060434
654,121394,Nürnberg Katzwang Süd Wende,49.346413,11.061938
655,453242,Nürnberg Katzwang Süd Wende,49.3456,11.060453
656,208105,Nürnberg Kaulbachplatz,49.463284,11.078527
657,21491,Nürnberg Kaulbachplatz,49.463356,11.078498
658,295031,Nürnberg Kellerstr.,49.36824,11.045992
659,425222,Nürnberg Kellerstr.,49.36828,11.046074
660,328967,Nürnberg Kieler Str.,49.47861,11.055608
661,58206,Nürnberg Kieler Str.,49.478703,11.055703
662,126614,Nürnberg Kilianstr.,49.473984,11.077333
663,164098,Nürnberg Kilianstr.,49.473827,11.077874
664,164059,Nürnberg Kirchhoffstr.,49.431946,11.028559
665,211814,Nürnberg Kirchhoffstr.,49.43183,11.028699
666,183339,Nürnberg Kleinreuth b. Schw.,49.44073,11.009495
667,321041,Nürnberg Kleinreuth b. Schw.,49.440987,11.010096
668,168988,Nürnberg Kleinreuth h.d.V.,49.475353,11.071167
669,54212,Nürnberg Kleinreuth h.d.V.,49.474632,11.071608
670,204008,Nürnberg Kleinreuther Weg,49.473873,11.07125
671,321948,Nürnberg Kleinreuther Weg,49.473797,11.071996
672,299848,Nürnberg Klingenhof,49.477432,11.113573
673,336668,Nürnberg Klingenhof,49.47725,11.114267
674,211014,Nürnberg Klinikum Nord,49.463963,11.064512
675,248158,Nürnberg Klinikum Nord,49.461643,11.064583
676,283884,Nürnberg Klinikum Nord,49.46166,11.065052
677,393216,Nürnberg Klinikum Nord,49.46402,11.064524
678,128801,Nürnberg Klinikum Süd,49.41401,11.14881
679,379967,Nürnberg Klinikum Süd,49.41401,11.14881
680,183308,Nürnberg Koblenzer Str.,49.390373,11.0496
681,244588,Nürnberg Koblenzer Str.,49.391167,11.050025
682,26293,Nürnberg Kohlenhof,49.445213,11.068757
683,74581,Nürnberg Kohlenhof,49.44526,11.068798
684,322818,Nürnberg Komotauer Str.,49.443676,11.117822
685,99226,Nürnberg Komotauer Str.,49.44354,11.117797
686,184245,Nürnberg Koperstr.,49.402534,11.062358
687,371402,Nürnberg Koperstr.,49.402477,11.062084
688,18127,Nürnberg Koppenhof,49.387844,11.033257
689,197341,Nürnberg Koppenhof,49.387695,11.032503
690,334928,Nürnberg Koppenhof,49.388256,11.032864
691,56769,Nürnberg Koppenhof Wende,49.388107,11.032219
692,108519,Nürnberg Kornburg Mitte,49.356274,11.0986
693,134026,Nürnberg Kornburg Mitte,49.356148,11.098657
694,384255,Nürnberg Kornburg Nord,49.36093,11.097661
695,395053,Nürnberg Kornburg Nord,49.36096,11.097427
696,311133,Nürnberg Kornburg Schleife,49.35086,11.099938
697,254133,Nürnberg Kornburg Süd,49.352844,11.099571
698,316108,Nürnberg Kornburg Süd,49.352856,11.099819
699,210281,Nürnberg Kornburger Str.,49.404743,11.112333
700,448048,Nürnberg Kornburger Str.,49.40517,11.111622
701,139309,Nürnberg Kraftshof,49.511196,11.049334
702,289153,Nürnberg Kraftshof,49.511215,11.049168
703,245097,Nürnberg Kraftshof Süd,49.507507,11.04761
704,361614,Nürnberg Kraftshof Süd,49.507496,11.047431
705,207305,Nürnberg Kranichstr.,49.471207,11.023644
706,212079,Nürnberg Kranichstr.,49.470833,11.024203
707,318824,Nürnberg Krematorium,49.466175,11.041334
708,402180,Nürnberg Krematorium,49.466396,11.040971
709,285537,Nürnberg Kreutzerstr.,49.435566,11.046618
710,452330,Nürnberg Kreutzerstr.,49.435577,11.046659
711,5108,Nürnberg Kriegerdenkmal,49.51682,11.048465
712,78426,Nürnberg Kriegerdenkmal,49.517143,11.048417
713,251724,Nürnberg Kriegsopfersiedlung,49.473763,11.031541
714,143648,Nürnberg Krottenbach Mitte,49.381573,11.012639
715,283441,Nürnberg Krottenbach Mitte,49.381287,11.012466
716,314884,Nürnberg Krottenbach Nord,49.383766,11.015598
717,412978,Nürnberg Krottenbach Nord,49.383755,11.015392
718,103520,Nürnberg Kuglerstr.,49.421932,11.015125
719,10455,Nürnberg Kuglerstr.,49.42205,11.015246
720,133489,Nürnberg Kurzer Steig,49.473648,11.085963
721,383359,Nürnberg Kurzer Steig,49.47347,11.086214
722,122813,Nürnberg Köhnstr.,49.44611,11.089619
723,70550,Nürnberg Köhnstr.,49.4462,11.088969
