node_id,stop_id,stop_name,stop_lat,stop_lon
724,182415,Nürnberg Königshof,49.38513,11.073019
725,235976,Nürnberg Königshof,49.384663,11.073083
726,4865,Nürnberg Königshof,49.38505,11.073117
727,155508,Nürnberg Königshofer Weg,49.395447,11.03804
728,75827,Nürnberg Königshofer Weg,49.394928,11.038298
729,457985,Nürnberg Landesgewerbeanstalt,49.435497,11.032722
730,60858,Nürnberg Landesgewerbeanstalt,49.435677,11.032828
731,320608,Nürnberg Landgrabenstr.,49.439915,11.067341
732,451795,Nürnberg Landgrabenstr.,49.439922,11.067258
733,343945,Nürnberg Lange Zeile,49.46078,11.067911
734,107199,Nürnberg Langer Steig,49.47385,11.080923
735,28398,Nürnberg Langer Steig,49.473904,11.082025
736,60420,Nürnberg Langer Steig,49.473568,11.081576
737,205510,Nürnberg Langwasser Bad,49.412373,11.143643
738,247979,Nürnberg Langwasser Bad,49.41231,11.143934
739,354131,Nürnberg Langwasser Bad,49.413013,11.144128
740,44174,Nürnberg Langwasser Bad,49.412857,11.143828
741,135113,Nürnberg Langwasser Mitte U,49.40448,11.131896
742,285952,Nürnberg Langwasser Mitte U,49.40468,11.132902
743,210974,Nürnberg Langwasser Nord,49.412556,11.121384
744,254783,Nürnberg Langwasser Nord,49.412376,11.121456
745,158155,Nürnberg Langwasser Süd,49.398136,11.142113
746,283962,Nürnberg Langwasser Süd,49.398563,11.140618
747,55522,Nürnberg Langwasser Süd,49.399227,11.139987
748,289968,Nürnberg Laufer Tor,49.457626,11.088564
749,345351,Nürnberg Laufer Tor,49.457478,11.088001
750,337083,Nürnberg Lausitzer Str.,49.36047,11.051043
751,370919,Nürnberg Lausitzer Str.,49.360664,11.050709
752,181409,Nürnberg Lechnerstr.,49.457684,11.124688
753,54824,Nürnberg Lechnerstr.,49.457672,11.124895
754,261614,Nürnberg Lechstr.,49.406357,11.058165
755,368069,Nürnberg Lechstr.,49.406155,11.058417
756,333160,Nürnberg Lehrberger Str.,49.441467,11.024317
757,364381,Nürnberg Lehrberger Str.,49.44133,11.024099
758,293115,Nürnberg Leipziger Platz,49.47181,11.103754
759,155634,Nürnberg Leipziger Str.,49.470135,11.114243
760,76584,Nürnberg Leipziger Str.,49.470337,11.114667
761,110995,Nürnberg Lenkersheimer Str.,49.44916,11.012207
762,35179,Nürnberg Lenkersheimer Str.,49.44948,11.012725
763,168455,Nürnberg Lerchenbühlstr.,49.467064,11.061086
764,178363,Nürnberg Lerchenbühlstr.,49.46686,11.061697
765,241761,Nürnberg Leyh Kirche,49.45381,11.015645
766,326388,Nürnberg Leyh Kirche,49.45359,11.016242
767,402749,Nürnberg Leyh Kirche,49.453526,11.015692
768,163445,Nürnberg Linzer Str.,49.386177,11.062201
769,291751,Nürnberg Linzer Str.,49.386013,11.062962
770,122644,Nürnberg Loeschweg,49.493313,11.103238
771,102748,Nürnberg Lohe,49.48787,11.071896
772,169691,Nürnberg Lohe,49.487984,11.07159
773,218976,Nürnberg Lohe,49.48787,11.071898
774,388290,Nürnberg Lohe,49.487984,11.071592
775,174847,Nürnberg Loher Moos,49.480804,11.105688
776,452866,Nürnberg Loher Moos,49.480114,11.105756
777,337297,Nürnberg Lohestr.,49.48458,11.072193
778,353525,Nürnberg Lohestr.,49.484665,11.072854
779,396054,Nürnberg Lohhof,49.388744,11.023598
780,450733,Nürnberg Lohhof,49.38862,11.023559
781,161464,Nürnberg Lorenzkirche,49.451042,11.077722
782,225150,Nürnberg Lorenzkirche,49.450985,11.077585
783,270303,Nürnberg Lothringer Str.,49.431408,11.080723
784,323992,Nürnberg Lothringer Str.,49.430843,11.081023
785,384495,Nürnberg Lothringer Str.,49.430435,11.080589
786,441307,Nürnberg Lothringer Str.,49.43032,11.080812
787,116382,Nürnberg Luftamt Nordbayern,49.49371,11.071261
788,164276,Nürnberg Luftamt Nordbayern,49.493626,11.071249
789,179971,Nürnberg Luitpoldhain,49.43635,11.109226
790,373236,Nürnberg Luitpoldhain,49.436672,11.108613
791,57416,Nürnberg Luitpoldhain,49.436554,11.108547
792,156741,Nürnberg Löffelholzstr.,49.42574,11.071938
793,384658,Nürnberg Löffelholzstr.,49.425312,11.071711
794,200412,Nürnberg Löwenberger Str.,49.409496,11.168346
795,32995,Nürnberg Löwenberger Str.,49.409664,11.168329
796,75421,Nürnberg Löwenberger Str.,49.409615,11.168564
797,273631,Nürnberg Maffeiplatz,49.436123,11.083406
798,277932,Nürnberg Maffeiplatz,49.43662,11.083231
799,202255,Nürnberg Maiach,49.409702,11.065102
800,431977,Nürnberg Maiach,49.41017,11.06501
801,247681,Nürnberg Marburger Straße,49.519962,11.006401
802,305690,Nürnberg Marburger Straße,49.520176,11.006294
803,333706,Nürnberg Marburger Straße,49.519962,11.006405
804,384221,Nürnberg Marburger Straße,49.52018,11.00629
805,245199,Nürnberg Marconistr.,49.43659,11.027916
806,358122,Nürnberg Marconistr.,49.43635,11.02759
807,196579,Nürnberg Marienbader Str.,49.442825,11.121036
808,31324,Nürnberg Marienbader Str.,49.44314,11.121665
809,359787,Nürnberg Marienbader Str.,49.442486,11.12107
810,89475,Nürnberg Marienbader Str.,49.443066,11.120701
811,46739,Nürnberg Marienbuck,49.474277,11.096507
812,87159,Nürnberg Marienbuck,49.474373,11.095594
813,307245,Nürnberg Marientor,49.450333,11.083665
814,382213,Nürnberg Marientor,49.45016,11.083462
815,431655,Nürnberg Marientunnel,49.447475,11.088297
816,435839,Nürnberg Marientunnel,49.447517,11.0882
817,5929,Nürnberg Marientunnel,49.447533,11.088737
818,407812,Nürnberg Markgrafenstr.,49.43074,11.076792
819,416911,Nürnberg Markgrafenstr.,49.43052,11.076094
820,330318,Nürnberg Martha-Maria-Krkhs.,49.48227,11.135111
821,269164,Nürnberg Marthastr.,49.45385,11.113792
822,302521,Nürnberg Marthastr.,49.453876,11.113777
823,215016,Nürnberg Martin-Albert-Str.,49.465076,11.127564
824,223836,Nürnberg Martin-Albert-Str.,49.46507,11.127468
825,204491,Nürnberg Martinskirche,49.466084,11.082213
826,54425,Nürnberg Martinskirche,49.465984,11.082284
827,374844,Nürnberg Max-Grundig-Platz,49.424747,11.133021
828,443853,Nürnberg Max-Grundig-Platz,49.424984,11.133527
829,248875,Nürnberg Maxfeld,49.46336,11.084637
830,282046,Nürnberg Maxfeld,49.46316,11.085482
831,283047,Nürnberg Maxfeld,49.463287,11.084638
832,67765,Nürnberg Maxfeld,49.463142,11.085317
833,126012,Nürnberg Maxfeldstr.,49.46092,11.083896
834,394443,Nürnberg Maxfeldstr.,49.46075,11.082216
835,117100,Nürnberg Maximilianstr.,49.45544,11.041502
836,124301,Nürnberg Maximilianstr.,49.45591,11.04163
837,3357,Nürnberg Maximilianstr.,49.45552,11.041541
838,53624,Nürnberg Maximilianstr.,49.455482,11.040963
839,66029,Nürnberg Maximilianstr.,49.456074,11.041889
840,40527,Nürnberg Maxtor,49.458416,11.081432
841,85461,Nürnberg Maxtor,49.458492,11.081762
842,128860,Nürnberg Maybachstr.,49.428303,11.061233
843,262593,Nürnberg Maybachstr.,49.42828,11.062681
844,422494,Nürnberg Maybachstr.,49.428707,11.061101
845,222966,Nürnberg Meistersingerhalle,49.437664,11.106707
846,268180,Nürnberg Meistersingerhalle,49.4385,11.105674
847,358842,Nürnberg Meistersingerhalle,49.43834,11.105564
848,401652,Nürnberg Meistersingerhalle,49.43825,11.106144
849,444351,Nürnberg Meistersingerhalle,49.4381,11.106037
850,987,Nürnberg Meistersingerhalle,49.43842,11.105755
851,396656,Nürnberg Memminger Str.,49.368214,11.075994
852,455609,Nürnberg Memminger Str.,49.367947,11.076123
853,252155,Nürnberg Merianstr.,49.471386,11.098933
854,5716,Nürnberg Merianstr.,49.471367,11.098961
855,243232,Nürnberg Messe,49.416,11.114487
856,409091,Nürnberg Messe,49.4159,11.114654
857,13522,Nürnberg Michaelstr.,49.47386,11.067649
858,347828,Nürnberg Michaelstr.,49.473724,11.068465
859,28694,Nürnberg Minervaplatz,49.41929,11.07177
860,31673,Nürnberg Minervaplatz,49.418858,11.072701
861,406814,Nürnberg Moorenbrunn,49.39663,11.17388
862,63279,Nürnberg Moorenbrunn,49.396637,11.173605
863,390686,Nürnberg Moorenbrunnfeld,49.398964,11.160739
864,40743,Nürnberg Moorenbrunnfeld,49.399082,11.160916
865,175305,Nürnberg Moosäckerstr.,49.518684,11.033651
866,19160,Nürnberg Moosäckerstr.,49.51867,11.034011
867,61588,Nürnberg Moosäckerstr.,49.518738,11.03365
868,105846,Nürnberg Moosäckerstraße,49.518738,11.033647
869,90115,Nürnberg Moosäckerstraße,49.518665,11.034007
870,121096,Nürnberg Muggenhof,49.461853,11.022395
871,237595,Nürnberg Muggenhof,49.46166,11.022771
872,139045,Nürnberg Mögeldorf Bahnhof,49.459946,11.131656
873,148130,Nürnberg Mögeldorf Bahnhof,49.45901,11.131603
874,315643,Nürnberg Mögeldorf Bahnhof,49.459667,11.131564
875,78949,Nürnberg Mögeldorf Bahnhof,49.459614,11.131606
876,83035,Nürnberg Mögeldorf Bahnhof,49.459568,11.131483
877,21363,Nürnberg Mühlfeldstr.,49.399586,11.037257
878,43014,Nürnberg Mühlfeldstr.,49.399216,11.03714
879,56772,Nürnberg Mühlhof,49.376045,11.025695
880,83626,Nürnberg Mühlhof,49.376663,11.025338
881,165402,Nürnberg Mülheimer Str.,49.40017,11.052442
882,224227,Nürnberg Mülheimer Str.,49.400524,11.052835
883,131150,Nürnberg Neulandsiedlung,49.39863,11.122679
884,303885,Nürnberg Neulandsiedlung,49.397476,11.123883
885,332427,Nürnberg Neulandsiedlung,49.39861,11.122652
886,348066,Nürnberg Neulandsiedlung,49.39827,11.124105
887,101658,Nürnberg Neumeyerstr.,49.48433,11.123289
888,275263,Nürnberg Neumeyerstr.,49.484295,11.123234
889,250490,Nürnberg Neunhof,49.519966,11.051677
890,361191,Nürnberg Neunhof,49.519684,11.05113
891,282460,Nürnberg Neunhof Schule,49.516346,11.03675
892,386789,Nürnberg Neunhof Schule,49.516266,11.036903
893,132017,Nürnberg Nordostbf,49.47272,11.104303
894,15720,Nürnberg Nordostbf,49.472317,11.104435
895,231181,Nürnberg Nordostbf,49.472553,11.104555
896,353780,Nürnberg Nordostbf,49.47234,11.104711
897,361367,Nürnberg Nordostbf,49.47195,11.104414
898,426856,Nürnberg Nordostbf,49.47206,11.104826
899,188419,Nürnberg Nordostpark,49.488945,11.127237
900,201772,Nürnberg Nordostpark,49.48896,11.12718
901,299159,Nürnberg Nordostpark,49.488945,11.127234
902,51786,Nürnberg Nordostpark,49.488964,11.127181
903,11704,Nürnberg Nordostpark Mitte,49.48646,11.12441
904,400690,Nürnberg Nordostpark Mitte,49.486443,11.124493
905,281834,Nürnberg Nordostpark Ost,49.487167,11.127462
906,323958,Nürnberg Nordostpark Ost,49.487095,11.127394
907,196390,Nürnberg Nordwestring,49.465363,11.054042
908,316361,Nürnberg Nordwestring,49.465714,11.05507
909,387874,Nürnberg Nordwestring,49.46571,11.054821
910,73282,Nürnberg Nordwestring,49.465694,11.055208
911,86938,Nürnberg Nordwestring,49.46585,11.054184
912,260019,Nürnberg Nuschelbergweg,49.506878,11.105075
913,271572,Nürnberg Nötteleinweg,49.400547,11.119683
914,275903,Nürnberg Nötteleinweg,49.401062,11.119784
915,243656,Nürnberg Nürnberg Clarsbacher Straße,49.441154,11.015124
916,89688,Nürnberg Nürnberg Clarsbacher Straße,49.44127,11.015052
917,251016,Nürnberg Nürnberg Rothenburger Straße,49.44398,11.054991
918,66729,Nürnberg Nürnberg Rothenburger Straße,49.443996,11.054228
919,228847,Nürnberg Nürnberg Rothenburger-/Sigmundstraße,49.44017,11.005512
920,331405,Nürnberg Nürnberg Rothenburger-/Sigmundstraße,49.44009,11.00544
921,355783,Nürnberg Nürnberg Rothenburger-/Von-der-Tann-Str.,49.441044,11.034833
922,356756,Nürnberg Nürnberg Rothenburger-/Von-der-Tann-Str.,49.44074,11.036342
923,203410,Nürnberg Nürnberg Züricher Straße,49.44153,11.027772
924,354498,Nürnberg Nürnberg Züricher Straße,49.441597,11.026587
925,264532,Nürnberg Obere Turnstr.,49.450954,11.066718
926,275571,Nürnberg Obere Turnstr.,49.450798,11.066431
927,283532,Nürnberg Obere Turnstr.,49.450962,11.066676
928,444659,Nürnberg Obere Turnstr.,49.450977,11.066662
929,157935,Nürnberg Oelser Str.,49.406998,11.163923
930,247407,Nürnberg Oelser Str.,49.406876,11.16325
931,383641,Nürnberg Ohrwaschelweg,49.505585,11.103027
932,162883,Nürnberg Opernhaus,49.446934,11.074696
933,246607,Nürnberg Opernhaus,49.44686,11.074683
934,299706,Nürnberg Oskar-v.-Miller-Str.,49.42711,11.104196
935,4901,Nürnberg Oskar-v.-Miller-Str.,49.426945,11.104075
936,344087,Nürnberg Ostbahnhof,49.465267,11.120594
937,419647,Nürnberg Ostbahnhof,49.465157,11.120196
938,199755,Nürnberg Ostring,49.454613,11.119681
939,295751,Nürnberg Ostring,49.45443,11.119353
940,128101,Nürnberg Oststr.,49.454063,11.009585
941,372839,Nürnberg Oststr.,49.45445,11.009343
942,115786,Nürnberg Passauer Str.,49.44899,11.122388
943,244443,Nürnberg Passauer Str.,49.44838,11.122675
944,384155,Nürnberg Paul-Moor-Schule,49.47893,11.117866
945,431964,Nürnberg Paul-Moor-Schule,49.47896,11.118017
946,196351,Nürnberg Paulusstein,49.502846,11.110519
947,210968,Nürnberg Pellerschloss,49.421562,11.192731
948,440375,Nürnberg Pellerschloss,49.42174,11.192467
949,10667,Nürnberg Peterskirche,49.443035,11.099149
950,183953,Nürnberg Peterskirche,49.442616,11.100522
951,262433,Nürnberg Peterskirche,49.44309,11.098748
952,47835,Nürnberg Peterskirche,49.44276,11.099692
953,288999,Nürnberg Piccoloministr.,49.37368,11.022134
954,97882,Nürnberg Pillenreuth,49.38077,11.075236
955,135099,Nürnberg Platenstr.,49.423332,11.069157
956,187983,Nürnberg Platenstr.,49.423462,11.068397
957,329725,Nürnberg Platnersberg,49.469006,11.129785
958,86367,Nürnberg Platnersberg,49.469826,11.131205
959,169294,Nürnberg Platz d. Opfer d. F.,49.43856,11.10385
960,224604,Nürnberg Platz d. Opfer d. F.,49.438725,11.101737
961,346748,Nürnberg Platz d. Opfer d. F.,49.438717,11.101986
962,441858,Nürnberg Platz d. Opfer d. F.,49.439137,11.103053
963,154476,Nürnberg Plärrer,49.448326,11.064271
964,162229,Nürnberg Plärrer,49.44831,11.06441
965,172891,Nürnberg Plärrer,49.44819,11.06517
966,184461,Nürnberg Plärrer,49.448326,11.064271
967,291902,Nürnberg Plärrer,49.448433,11.064393
968,367494,Nürnberg Plärrer,49.447968,11.065423
969,373923,Nürnberg Plärrer,49.448475,11.064972
970,380445,Nürnberg Plärrer,49.448444,11.06431
971,405955,Nürnberg Plärrer,49.4484,11.064615
972,111361,Nürnberg Pommernstr./BBW,49.413494,11.043572
973,366694,Nürnberg Pommernstr./BBW,49.413494,11.043807
974,120729,Nürnberg Poststr.,49.42114,11.131706
975,30361,Nürnberg Poststr.,49.421467,11.132141
976,179476,Nürnberg Prager Str.,49.419033,11.042459
977,391794,Nürnberg Prager Str.,49.418697,11.042355
978,299446,Nürnberg Preßburger Str.,49.386814,11.055343
979,314508,Nürnberg Preßburger Str.,49.38662,11.055981
980,117246,Nürnberg Propsteistr.,49.379257,11.067166
981,182600,Nürnberg Propsteistr.,49.37909,11.067349
982,348561,Nürnberg Propsteistr.,49.37971,11.067722
983,61222,Nürnberg Propsteistr.,49.379494,11.06763
984,100666,Nürnberg Prutzstr.,49.462883,11.140695
985,176592,Nürnberg Prutzstr.,49.46265,11.140754
986,189845,Nürnberg Püttlachweg,49.427082,11.012747
987,8956,Nürnberg Püttlachweg,49.426796,11.010906
988,377548,Nürnberg Quellweg,49.52714,11.013995
989,429782,Nürnberg Quellweg,49.52714,11.013992
990,447592,Nürnberg Quellweg,49.52714,11.013995
991,117737,Nürnberg Rangaustr.,49.42005,11.018222
992,338338,Nürnberg Rangaustr.,49.42042,11.018325
993,377019,Nürnberg Rangaustr.,49.419914,11.018128
994,38533,Nürnberg Rangaustr.,49.42038,11.018615
995,257579,Nürnberg Rathaus,49.455837,11.079259
996,96391,Nürnberg Rathaus,49.455734,11.078751
997,112544,Nürnberg Rathenauplatz,49.45684,11.08913
998,134654,Nürnberg Rathenauplatz,49.456863,11.089544
999,253772,Nürnberg Rathenauplatz,49.456913,11.089143
1000,32408,Nürnberg Rathenauplatz,49.457138,11.089097
1001,416596,Nürnberg Rathenauplatz,49.45686,11.08942
1002,442757,Nürnberg Rathenauplatz,49.457058,11.089195
1003,198920,Nürnberg Rathenauplatz U,49.45739,11.088966
1004,76449,Nürnberg Rathenauplatz U,49.456886,11.089442
1005,345112,Nürnberg Raudtener Str.,49.414974,11.166186
1006,345856,Nürnberg Raudtener Str.,49.41465,11.166274
1007,172819,Nürnberg Regelsbacher Str.,49.440994,11.020534
1008,303569,Nürnberg Regelsbacher Str.,49.44112,11.020297
1009,137496,Nürnberg Reichelsd. Hauptstr.,49.384655,11.031488
1010,446479,Nürnberg Reichelsd. Hauptstr.,49.38439,11.031218
1011,230773,Nürnberg Reichelsdorf Bf,49.382538,11.037342
1012,422019,Nürnberg Reichelsdorf Bf,49.382507,11.039271
1013,451433,Nürnberg Reichelsdorf Bf,49.381744,11.037302
1014,326412,Nürnberg Reichelsdorf Süd,49.37912,11.029559
1015,53269,Nürnberg Reichelsdorf Süd,49.37908,11.029298
1016,272847,Nürnberg Rennweg,49.46091,11.093221
1017,304155,Nürnberg Rennweg,49.460957,11.093193
1018,225711,Nürnberg Reutles,49.533875,11.024251
1019,24928,Nürnberg Reutles,49.533794,11.024512
1020,323239,Nürnberg Reutles,49.53387,11.024248
1021,50007,Nürnberg Reutles,49.533794,11.024511
1022,161116,Nürnberg Reutleser Str.,49.530914,11.033079
1023,454781,Nürnberg Reutleser Str.,49.531467,11.033261
1024,107041,Nürnberg Reutleser Straße,49.532085,11.032372
1025,184317,Nürnberg Reutleser Straße,49.531467,11.033261
1026,52926,Nürnberg Reutleser Straße,49.53205,11.032366
1027,69471,Nürnberg Reutleser Straße,49.532097,11.031967
1028,420834,Nürnberg Rezatweg,49.429676,11.016417
1029,426210,Nürnberg Rezatweg,49.429783,11.01625
1030,216737,Nürnberg Rheinstr.,49.41203,11.06022
1031,453215,Nürnberg Rheinstr.,49.41224,11.060589
1032,187327,Nürnberg Richard-Wagner-Str.,49.46372,11.011322
1033,221800,Nürnberg Rollnerstr./Nordring,49.469406,11.081792
1034,265496,Nürnberg Rollnerstr./Nordring,49.469223,11.081451
1035,390001,Nürnberg Rollnerstr./Nordring,49.46972,11.081483
1036,409027,Nürnberg Rollnerstr./Nordring,49.469547,11.081238
1037,115237,Nürnberg Roter Bühl,49.359158,11.069047
1038,31555,Nürnberg Roter Bühl,49.359135,11.069268
1039,422447,Nürnberg Rotfuchsstr.,49.521263,11.022621
1040,68833,Nürnberg Rotfuchsstr.,49.521107,11.022472
1041,341856,Nürnberg Rothenb./Sigmundstr.,49.440037,11.005358
1042,358275,Nürnberg Rothenb./Sigmundstr.,49.44018,11.005314
1043,58631,Nürnberg Rothenb./Sigmundstr.,49.44018,11.005314
1044,67668,Nürnberg Rothenb./Sigmundstr.,49.440037,11.005358
1045,215136,Nürnberg Rothenb./Sigmundstraße,49.4404,11.004731
1046,428807,Nürnberg Rothenb./Sigmundstraße,49.440468,11.004991
1047,282900,Nürnberg Rothenburger Str.,49.44399,11.055004
1048,59780,Nürnberg Rothenburger Str.,49.444546,11.0552
1049,62818,Nürnberg Rothenburger Str.,49.444504,11.055312
1050,125979,Nürnberg Rothenburger/V.d.Tann-Str.,49.44054,11.035863
1051,256317,Nürnberg Rothenburger/V.d.Tann-Str.,49.440765,11.036217
1052,345229,Nürnberg Rothenburger/V.d.Tann-Str.,49.440968,11.035372
1053,401939,Nürnberg Rothenburger/V.d.Tann-Str.,49.440968,11.035372
1054,433102,Nürnberg Rothenburger/V.d.Tann-Str.,49.440605,11.036027
1055,107701,Nürnberg Rotterdamer Str.,49.406055,11.066452
1056,169346,Nürnberg Rotterdamer Str.,49.405994,11.067639
1057,132046,Nürnberg Röhrichtweg,49.515396,11.01923
1058,377411,Nürnberg Röhrichtweg,49.51554,11.019268
1059,171091,Nürnberg Röthenb. Hauptstr.,49.41803,11.032114
1060,326864,Nürnberg Röthenb. Hauptstr.,49.418167,11.032332
1061,210482,Nürnberg Röthenbach,49.42018,11.032678
1062,349555,Nürnberg Röthenbach,49.421074,11.032674
1063,351991,Nürnberg Röthenbach,49.42106,11.032247
1064,35374,Nürnberg Röthenbach,49.42085,11.0317
1065,396331,Nürnberg Röthenbach,49.42143,11.03235
1066,442539,Nürnberg Röthenbach,49.42094,11.031671
1067,452243,Nürnberg Röthenbach,49.421333,11.032435
1068,452487,Nürnberg Röthenbach,49.420807,11.031866
1069,67318,Nürnberg Röthenbach,49.421307,11.032021
1070,82742,Nürnberg Röthenbach,49.421078,11.032012
1071,181094,Nürnberg Röthensteig,49.469578,11.07518
1072,331017,Nürnberg Röthensteig,49.469444,11.074134
1073,17026,Nürnberg Röthestr.,49.371613,11.081645
1074,446700,Nürnberg Röthestr.,49.371338,11.083247
1075,319870,Nürnberg Saarbrückener Str.,49.406204,11.087545
1076,444611,Nürnberg Saarbrückener Str.,49.405796,11.088077
1077,50735,Nürnberg Saarbrückener Str.,49.405937,11.087729
1078,84995,Nürnberg Saarbrückener Str.,49.406094,11.087065
1079,19699,Nürnberg Saganer Str.,49.413963,11.158224
1080,19938,Nürnberg Saganer Str.,49.414085,11.158084
